<DOCUMENT 1>
164 (u'along', 'IN')
165 (u'with', 'IN')
166 (u'the', 'DT')
167 (u'stencil', 'NN')
168 (u'of', 'IN')
169 (u'a', 'DT')
170 (u'fist', 'JJ')
171 (u'holding', 'VBG')
172 (u'a', 'DT')
173 (u'pencil', 'NN')
174 (u'.', '.')
175 (u'Precarity', 'NN')
176 (u'has', 'VBZ')
177 (u'been', 'VBN')
178 (u'defined', 'VBN')
179 (u'as', 'IN')
180 (u'a', 'DT')
181 (u'condition', 'NN')
182 (u'of', 'IN')
183 (u'instability', 'NN')
184 (u'in', 'IN')
185 (u'the', 'DT')
186 (u'workforce', 'NN')
187 (u'created', 'VBD')
188 (u'in', 'IN')
189 (u'postindustrial', 'JJ')
190 (u'societies', 'NNS')
191 (u'when', 'WRB')
192 (u'management', 'NN')
193 (u'seeks', 'VBZ')
194 (u'to', 'TO')
195 (u'increase', 'VB')
196 (u'its', 'PRP$')
197 (u'own', 'JJ')
198 (u'strength', 'NN')
199 (u'by', 'IN')
200 (u'limiting', 'VBG')
201 (u'job', 'NN')
202 (u'opportunities', 'NNS')
203 (u'to', 'TO')
204 (u'temporary', 'JJ')
205 (u'and', 'CC')
206 (u'or', 'CC')
207 (u'part-time', 'JJ')
208 (u'work', 'NN')
209 (u'.', '.')
210 (u'In', 'IN')
211 (u'February', 'NNP')
212 (u',', ',')
213 (u'organizers', 'NNS')
214 (u'of', 'IN')
215 (u'the', 'DT')
216 (u'National', 'NNP')
217 (u'Adjunct', 'NNP')
218 (u'Day', 'NNP')
219 (u'of', 'IN')
220 (u'Action', 'NNP')
221 (u'adopted', 'VBD')
222 (u'``', '``')
223 (u'Saint', 'NNP')
224 (u'Precaria', 'NNP')
225 (u"''", "''")
226 (u'as', 'IN')
227 (u'their', 'PRP$')
228 (u'``', '``')
229 (u'icon', 'JJ')
230 (u'saint', 'NN')
231 (u"''", "''")
232 (u'and', 'CC')
233 (u'individuals', 'NNS')
234 (u'at', 'IN')
235 (u'UC', 'NNP')
236 (u'Santa', 'NNP')
237 (u'Cruz', 'NNP')
238 (u'continue', 'VBP')
239 (u'to', 'TO')
240 (u'develop', 'VB')
241 (u'themes', 'NNS')
242 (u'surrounding', 'VBG')
243 (u'precarity', 'NN')
244 (u'.', '.')
245 (u'``', '``')
246 (u'All', 'PDT')
247 (u'these', 'DT')
248 (u'movements', 'NNS')
249 (u'that', 'IN')
250 (u'we', 'PRP')
251 (u'are', 'VBP')
252 (u'building', 'VBG')
253 (u'together', 'RB')
254 (u'are', 'VBP')
255 (u'really', 'RB')
256 (u'interconnected', 'VBN')
257 (u',', ',')
258 (u'all', 'PDT')
259 (u'the', 'DT')
260 (u'student', 'NN')
261 (u'movements', 'NNS')
262 (u'and', 'CC')
263 (u'the', 'DT')
264 (u'union', 'NN')
265 (u'movements', 'NNS')
266 (u'that', 'IN')
267 (u'we', 'PRP')
268 (u'have', 'VBP')
269 (u'been', 'VBN')
270 (u'working', 'VBG')
271 (u'on', 'IN')
272 (u'for', 'IN')
273 (u'many', 'JJ')
274 (u'years', 'NNS')
275 (u'together', 'RB')
276 (u',', ',')
277 (u"''", "''")
278 (u'explained', 'VBD')
279 (u'Josh', 'NNP')
280 (u'Brahinsky', 'NNP')
281 (u'at', 'IN')
282 (u'a', 'DT')
283 (u'mid-day', 'JJ')
284 (u'rally', 'NN')
285 (u'held', 'VBD')
286 (u'at', 'IN')
287 (u'the', 'DT')
288 (u'picnic', 'NN')
289 (u'.', '.')
290 (u'Brahinsky', 'NNP')
291 (u'teaches', 'VBZ')
292 (u'courses', 'NNS')
293 (u'at', 'IN')
294 (u'both', 'DT')
295 (u'UC', 'NNP')
296 (u'Santa', 'NNP')
297 (u'Cruz', 'NNP')
298 (u'and', 'CC')
299 (u'San', 'NNP')
300 (u'Jose', 'NNP')
301 (u'State', 'NNP')
302 (u'University', 'NNP')
303 (u'.', '.')
304 (u'``', '``')
305 (u'We', 'PRP')
306 (u"'re", 'VBP')
307 (u'all', 'DT')
308 (u'facing', 'VBG')
309 (u'a', 'DT')
310 (u'certain', 'JJ')
311 (u'kind', 'NN')
312 (u'of', 'IN')
313 (u'neo-liberal', 'JJ')
314 (u'budget', 'NN')
315 (u'where', 'WRB')
316 (u'they', 'PRP')
317 (u'play', 'VBP')
318 (u'with', 'IN')
319 (u'it', 'PRP')
320 (u',', ',')
321 (u'and', 'CC')
322 (u'mess', 'NN')
323 (u'with', 'IN')
324 (u'the', 'DT')
325 (u'money', 'NN')
326 (u',', ',')
327 (u"''", "''")
328 (u'he', 'PRP')
329 (u'said', 'VBD')
330 (u'.', '.')
331 (u'``', '``')
332 (u'They', 'PRP')
333 (u'do', 'VBP')
334 (u"n't", 'RB')
335 (u'spend', 'VB')
336 (u'the', 'DT')
337 (u'money', 'NN')
338 (u'on', 'IN')
339 (u'undergraduate', 'JJ')
340 (u'education', 'NN')
341 (u',', ',')
342 (u'which', 'WDT')
343 (u'is', 'VBZ')
344 (u'what', 'WP')
345 (u'we', 'PRP')
346 (u'are', 'VBP')
347 (u'all', 'DT')
348 (u'here', 'RB')
349 (u'to', 'TO')
350 (u'make', 'VB')
351 (u'happen', 'NN')
352 (u'.', '.')
353 (u"''", "''")
354 (u'Brahinsky', 'NNP')
355 (u'said', 'VBD')
356 (u'that', 'IN')
357 (u'the', 'DT')
358 (u'University', 'NNP')
359 (u'of', 'IN')
360 (u'California', 'NNP')
361 (u'has', 'VBZ')
362 (u',', ',')
363 (u'``', '``')
364 (u'made', 'VBD')
365 (u'a', 'DT')
366 (u'priority', 'NN')
367 (u'out', 'IN')
368 (u'of', 'IN')
369 (u'administrative', 'JJ')
370 (u'spending', 'NN')
371 (u',', ',')
372 (u"''", "''")
373 (u'noting', 'VBG')
374 (u'that', 'IN')
375 (u'it', 'PRP')
376 (u'has', 'VBZ')
377 (u'increased', 'VBN')
378 (u'by', 'IN')
379 (u'over', 'IN')
380 (u'250', 'CD')
381 (u'%', 'NN')
382 (u'in', 'IN')
383 (u'the', 'DT')
384 (u'last', 'JJ')
385 (u'20', 'CD')
386 (u'years', 'NNS')
387 (u'.', '.')
388 (u'The', 'DT')
389 (u'growth', 'NN')
390 (u'of', 'IN')
391 (u'faculty', 'NN')
392 (u'spending', 'NN')
393 (u'over', 'IN')
394 (u'the', 'DT')
395 (u'same', 'JJ')
396 (u'time', 'NN')
397 (u'period', 'NN')
398 (u'has', 'VBZ')
399 (u'only', 'RB')
400 (u'increased', 'VBN')
401 (u'by', 'IN')
402 (u'50', 'CD')
403 (u'%', 'NN')
404 (u',', ',')
405 (u'he', 'PRP')
406 (u'said', 'VBD')
407 (u',', ',')
408 (u'adding', 'VBG')
409 (u'that', 'IN')
410 (u'20', 'CD')
411 (u'years', 'NNS')
412 (u'ago', 'RB')
413 (u'there', 'EX')
414 (u'were', 'VBD')
415 (u'five', 'CD')
416 (u'faculty', 'NN')
417 (u'members', 'NNS')
418 (u'for', 'IN')
419 (u'every', 'DT')
420 (u'two', 'CD')
421 (u'administrators', 'NNS')
422 (u',', ',')
423 (u'but', 'CC')
424 (u'the', 'DT')
425 (u'figure', 'NN')
426 (u'has', 'VBZ')
427 (u'shifted', 'VBN')
428 (u'dramatically', 'RB')
429 (u',', ',')
430 (u'and', 'CC')
431 (u'presently', 'RB')
432 (u'there', 'EX')
433 (u'are', 'VBP')
434 (u'only', 'RB')
435 (u'five', 'CD')
436 (u'faculty', 'NN')
437 (u'members', 'NNS')
438 (u'for', 'IN')
439 (u'every', 'DT')
440 (u'six', 'CD')
441 (u'administrators', 'NNS')
442 (u',', ',')
443 (u'on', 'IN')
444 (u'average', 'NN')
445 (u'.', '.')
1 (u'Conventional', 'JJ')
2 (u'silicon', 'NN')
3 (u'based', 'VBN')
4 (u'computing', 'NN')
5 (u'has', 'VBZ')
6 (u'been', 'VBN')
7 (u'successful', 'JJ')
8 (u'over', 'IN')
9 (u'the', 'DT')
10 (u'past', 'JJ')
11 (u'several', 'JJ')
12 (u'decades', 'NNS')
13 (u'.', '.')
14 (u'It', 'PRP')
15 (u'is', 'VBZ')
16 (u'fast', 'RB')
17 (u',', ',')
18 (u'flexible', 'JJ')
19 (u',', ',')
20 (u'and', 'CC')
21 (u'well', 'RB')
22 (u'understood', 'NN')
23 (u'.', '.')
24 (u'But', 'CC')
25 (u'it', 'PRP')
26 (u'has', 'VBZ')
27 (u'reached', 'VBN')
28 (u'its', 'PRP$')
29 (u'limitations', 'NNS')
30 (u'of', 'IN')
31 (u'design', 'NN')
32 (u'complexity', 'NN')
33 (u',', ',')
34 (u'processing', 'VBG')
35 (u'power', 'NN')
36 (u',', ',')
37 (u'memory', 'NN')
38 (u',', ',')
39 (u'energy', 'NN')
40 (u'consumption', 'NN')
41 (u',', ',')
42 (u'density', 'NN')
43 (u'and', 'CC')
44 (u'heat', 'NN')
45 (u'dissipation', 'NN')
46 (u'.', '.')
47 (u'Alternatives', 'NNS')
48 (u'to', 'TO')
49 (u'these', 'DT')
50 (u'traditional', 'JJ')
51 (u'methods', 'NNS')
52 (u'of', 'IN')
53 (u'building', 'VBG')
54 (u'computers', 'NNS')
55 (u'have', 'VBP')
56 (u'been', 'VBN')
57 (u'proposed', 'VBN')
58 (u'and', 'CC')
59 (u'in', 'IN')
60 (u'recent', 'JJ')
61 (u'past', 'JJ')
62 (u'molecular', 'NN')
63 (u'computing', 'NN')
64 (u'has', 'VBZ')
65 (u'gained', 'VBN')
66 (u'considerable', 'JJ')
67 (u'attention', 'NN')
68 (u'for', 'IN')
69 (u'non-silicon', 'JJ')
70 (u'based', 'VBN')
71 (u'computing', 'VBG')
72 (u'which', 'WDT')
73 (u'can', 'MD')
74 (u'overcome', 'VB')
75 (u'conventional', 'JJ')
76 (u'computation', 'NN')
77 (u'problems', 'NNS')
78 (u'.', '.')
79 (u'The', 'DT')
80 (u'Watson-Crick', 'JJ')
81 (u'base', 'NN')
82 (u'pairing', 'NN')
83 (u'makes', 'VBZ')
84 (u'DNA', 'RP')
85 (u'a', 'DT')
86 (u'powerful', 'JJ')
87 (u'tool', 'NN')
88 (u'for', 'IN')
89 (u'engineering', 'NN')
90 (u'at', 'IN')
91 (u'nano-scale', 'JJ')
92 (u'[', 'NNP')
93 (u'Adleman', 'NNP')
94 (u',', ',')
95 (u'1994', 'CD')
96 (u';', ':')
97 (u'Benenson', 'NNP')
98 (u'et', 'FW')
99 (u'al.', 'NN')
100 (u',', ',')
101 (u'2001', 'CD')
102 (u';', ':')
103 (u'Green', 'NNP')
104 (u'et', 'FW')
105 (u'al.', 'NN')
106 (u',', ',')
107 (u'2006', 'CD')
108 (u';', ':')
109 (u'Winfree', 'NNP')
110 (u'et', 'FW')
111 (u'al.', 'NN')
112 (u',', ',')
113 (u'1998', 'CD')
114 (u']', 'NN')
115 (u'.', '.')
116 (u'The', 'DT')
117 (u'behaviour', 'NN')
118 (u'of', 'IN')
119 (u'DNA', 'NNP')
120 (u'molecules', 'NNS')
121 (u'can', 'MD')
122 (u'be', 'VB')
123 (u'predicted', 'VBN')
124 (u',', ',')
125 (u'and', 'CC')
126 (u'by', 'IN')
127 (u'setting', 'VBG')
128 (u'up', 'RP')
129 (u'strands', 'NNS')
130 (u'of', 'IN')
131 (u'DNA', 'NN')
132 (u'in', 'IN')
133 (u'the', 'DT')
134 (u'right', 'JJ')
135 (u'way', 'NN')
136 (u',', ',')
137 (u'they', 'PRP')
138 (u'can', 'MD')
139 (u'draw', 'VB')
140 (u'conclusion', 'NN')
141 (u'from', 'IN')
142 (u'a', 'DT')
143 (u'set', 'NN')
144 (u'of', 'IN')
145 (u'logical', 'JJ')
146 (u'inference', 'NN')
147 (u'rules', 'NNS')
148 (u'[', 'VBP')
149 (u'Ray', 'NNP')
150 (u'and', 'CC')
151 (u'Mondal', 'NNP')
152 (u',', ',')
153 (u'2011a', 'CD')
154 (u';', ':')
155 (u'Ray', 'NNP')
156 (u'and', 'CC')
157 (u'Mondal', 'NNP')
158 (u',', ',')
159 (u'2011b', 'CD')
160 (u']', 'NN')
161 (u'.', '.')
162 (u'In', 'IN')
163 (u'this', 'DT')
164 (u'paper', 'NN')
165 (u'we', 'PRP')
166 (u'have', 'VBP')
167 (u'performed', 'VBN')
168 (u'logical', 'JJ')
169 (u'reasoning', 'NN')
170 (u'by', 'IN')
171 (u'modus', 'NN')
172 (u'ponens', 'NNS')
173 (u'using', 'VBG')
174 (u'DNA', 'NNP')
175 (u'strand', 'NN')
176 (u'algebra', 'NN')
177 (u',', ',')
178 (u'which', 'WDT')
179 (u'can', 'MD')
180 (u'be', 'VB')
181 (u'defined', 'VBN')
182 (u'as', 'IN')
183 (u'a', 'DT')
184 (u'branch', 'NN')
185 (u'of', 'IN')
186 (u'process', 'NN')
187 (u'algebra', 'NN')
188 (u'.', '.')
189 (u'The', 'DT')
190 (u'operations', 'NNS')
191 (u'of', 'IN')
192 (u'DNA', 'NNP')
193 (u'strands', 'NNS')
194 (u'in', 'IN')
195 (u'present', 'JJ')
196 (u'model', 'NN')
197 (u'are', 'VBP')
198 (u'based', 'VBN')
199 (u'on', 'IN')
200 (u'the', 'DT')
201 (u'mechanism', 'NN')
202 (u'of', 'IN')
203 (u'DNA', 'NNP')
204 (u'strand', 'NN')
205 (u'displacement', 'NN')
206 (u'.', '.')
207 (u'Process', 'NN')
208 (u'algebras', 'NNS')
209 (u'are', 'VBP')
210 (u'widely', 'RB')
211 (u'used', 'VBN')
212 (u'for', 'IN')
213 (u'defining', 'VBG')
214 (u'the', 'DT')
215 (u'formal', 'JJ')
216 (u'semantics', 'NNS')
217 (u'of', 'IN')
218 (u'concurrent', 'NN')
219 (u'communicating', 'NN')
220 (u'processes', 'NNS')
221 (u'.', '.')
222 (u'Process', 'NNP')
223 (u'calculi', 'VBD')
224 (u'provide', 'VB')
225 (u'a', 'DT')
226 (u'tool', 'NN')
227 (u'for', 'IN')
228 (u'the', 'DT')
229 (u'high-level', 'JJ')
230 (u'description', 'NN')
231 (u'of', 'IN')
232 (u'interactions', 'NNS')
233 (u',', ',')
234 (u'communications', 'NNS')
235 (u',', ',')
236 (u'and', 'CC')
237 (u'synchronizations', 'NNS')
238 (u'between', 'IN')
239 (u'a', 'DT')
240 (u'collection', 'NN')
241 (u'of', 'IN')
242 (u'independent', 'JJ')
243 (u'agents', 'NNS')
244 (u'or', 'CC')
245 (u'processes', 'NNS')
246 (u'.', '.')
247 (u'They', 'PRP')
248 (u'also', 'RB')
249 (u'provide', 'VBP')
250 (u'algebraic', 'JJ')
251 (u'laws', 'NNS')
252 (u'that', 'WDT')
253 (u'allow', 'VBP')
254 (u'process', 'NN')
255 (u'descriptions', 'NNS')
256 (u'to', 'TO')
257 (u'be', 'VB')
258 (u'manipulated', 'VBN')
259 (u'and', 'CC')
260 (u'analyzed', 'VBN')
261 (u',', ',')
262 (u'and', 'CC')
263 (u'permit', 'NN')
264 (u'formal', 'JJ')
265 (u'reasoning', 'VBG')
266 (u'about', 'IN')
267 (u'equivalences', 'NNS')
268 (u'between', 'IN')
269 (u'processes', 'NNS')
270 (u'.', '.')
271 (u'The', 'DT')
272 (u'main', 'JJ')
273 (u'components', 'NNS')
274 (u'of', 'IN')
275 (u'DNA', 'NNP')
276 (u'strand', 'NN')
277 (u'algebra', 'NN')
278 (u'are', 'VBP')
279 (u'DNA', 'NNP')
280 (u'strands', 'NNS')
281 (u',', ',')
282 (u'DNA', 'NNP')
283 (u'gates', 'VBZ')
284 (u',', ',')
285 (u'and', 'CC')
286 (u'their', 'PRP$')
287 (u'interactions', 'NNS')
288 (u'.', '.')
289 (u'Before', 'IN')
290 (u'going', 'VBG')
291 (u'in', 'IN')
292 (u'detail', 'JJ')
293 (u'description', 'NN')
294 (u'of', 'IN')
295 (u'DNA', 'NNP')
296 (u'strand', 'NN')
297 (u'algebra', 'NN')
298 (u'we', 'PRP')
299 (u'first', 'RB')
300 (u'have', 'VBP')
301 (u'to', 'TO')
302 (u'know', 'VB')
303 (u'what', 'WP')
304 (u'is', 'VBZ')
305 (u'syntax', 'JJ')
306 (u'and', 'CC')
307 (u'semantics', 'NNS')
308 (u'.', '.')
309 (u'How', 'WRB')
310 (u'are', 'VBP')
311 (u'they', 'PRP')
312 (u'different', 'JJ')
313 (u'?', '.')
314 (u'[', 'NN')
315 (u'Cardelli', 'NNP')
316 (u',', ',')
317 (u'2009', 'CD')
318 (u';', ':')
319 (u'Cardelli', 'NNP')
320 (u'2013', 'CD')
321 (u']', 'VBD')
322 (u'A', 'DT')
323 (u'language', 'NN')
324 (u'is', 'VBZ')
325 (u'a', 'DT')
326 (u'set', 'NN')
327 (u'of', 'IN')
328 (u'valid', 'JJ')
329 (u'sentences', 'NNS')
330 (u'.', '.')
331 (u'The', 'DT')
332 (u'validity', 'NN')
333 (u'of', 'IN')
334 (u'language', 'NN')
335 (u'can', 'MD')
336 (u'be', 'VB')
337 (u'broken', 'VBN')
338 (u'down', 'RP')
339 (u'into', 'IN')
340 (u'two', 'CD')
341 (u'things', 'NNS')
342 (u':', ':')
343 (u'syntax', 'NN')
344 (u'and', 'CC')
345 (u'semantics', 'NNS')
346 (u'.', '.')
347 (u'The', 'DT')
348 (u'term', 'NN')
349 (u'syntax', 'NN')
350 (u'refers', 'NNS')
351 (u'to', 'TO')
352 (u'grammatical', 'JJ')
353 (u'structure', 'NN')
354 (u'of', 'IN')
355 (u'a', 'DT')
356 (u'language', 'NN')
357 (u',', ',')
358 (u'rather', 'RB')
359 (u'than', 'IN')
360 (u'what', 'WP')
361 (u'they', 'PRP')
362 (u'refer', 'VBP')
363 (u'to', 'TO')
364 (u'or', 'CC')
365 (u'mean', 'VB')
366 (u'.', '.')
367 (u'Whereas', 'IN')
368 (u'the', 'DT')
369 (u'term', 'NN')
370 (u'semantics', 'NNS')
371 (u'is', 'VBZ')
372 (u'concerned', 'VBN')
373 (u'to', 'TO')
374 (u'the', 'DT')
375 (u'meaning', 'NN')
376 (u'of', 'IN')
377 (u'the', 'DT')
378 (u'vocabulary', 'JJ')
379 (u'symbols', 'NNS')
380 (u'arranged', 'VBN')
381 (u'with', 'IN')
382 (u'that', 'DT')
383 (u'structure', 'NN')
384 (u',', ',')
385 (u'often', 'RB')
386 (u'in', 'IN')
387 (u'relation', 'NN')
388 (u'to', 'TO')
389 (u'their', 'PRP$')
390 (u'truth', 'NN')
391 (u'and', 'CC')
392 (u'falsehood', 'NN')
393 (u'.', '.')
394 (u'Grammatical', 'NNP')
395 (u'(', '(')
396 (u'syntactically', 'RB')
397 (u')', ')')
398 (u'valid', 'NN')
399 (u'does', 'VBZ')
400 (u'not', 'RB')
401 (u'imply', 'VB')
402 (u'sensible', 'JJ')
403 (u'(', '(')
404 (u'semantically', 'RB')
405 (u')', ')')
406 (u'valid', 'NN')
407 (u'.', '.')
408 (u'In', 'IN')
409 (u'mathematics', 'NNS')
410 (u',', ',')
411 (u'computer', 'NN')
412 (u'science', 'NN')
413 (u'and', 'CC')
414 (u'linguistics', 'NNS')
415 (u',', ',')
416 (u'a', 'DT')
417 (u'formal', 'JJ')
418 (u'language', 'NN')
419 (u'is', 'VBZ')
420 (u'a', 'DT')
421 (u'set', 'NN')
422 (u'of', 'IN')
423 (u'strings', 'NNS')
424 (u'of', 'IN')
425 (u'symbols', 'NNS')
426 (u'that', 'WDT')
427 (u'may', 'MD')
428 (u'be', 'VB')
429 (u'constrained', 'VBN')
430 (u'by', 'IN')
431 (u'rules', 'NNS')
432 (u'that', 'WDT')
433 (u'are', 'VBP')
434 (u'specific', 'JJ')
435 (u'to', 'TO')
436 (u'it', 'PRP')
437 (u'.', '.')
438 (u'In', 'IN')
439 (u'computer', 'NN')
440 (u'science', 'NN')
441 (u',', ',')
442 (u'the', 'DT')
443 (u'process', 'NN')
444 (u'algebras', 'IN')
445 (u'[', 'NNP')
446 (u'Baeten', 'NNP')
447 (u',', ',')
448 (u'2004', 'CD')
449 (u']', 'NN')
450 (u'are', 'VBP')
451 (u'mathematically', 'RB')
452 (u'rigorous', 'JJ')
453 (u'languages', 'NNS')
454 (u'with', 'IN')
455 (u'well', 'RB')
456 (u'defined', 'VBN')
457 (u'semantics', 'NNS')
458 (u'that', 'IN')
459 (u'permit', 'NN')
460 (u'describing', 'NN')
461 (u'and', 'CC')
462 (u'verifying', 'VBG')
463 (u'properties', 'NNS')
464 (u'of', 'IN')
465 (u'concurrent', 'NN')
466 (u'communicating', 'VBG')
467 (u'systems', 'NNS')
468 (u'.', '.')
469 (u'Process', 'NNP')
470 (u'calculi', 'VBD')
471 (u'provide', 'VB')
472 (u'a', 'DT')
473 (u'tool', 'NN')
474 (u'for', 'IN')
475 (u'the', 'DT')
476 (u'high-level', 'JJ')
477 (u'description', 'NN')
478 (u'of', 'IN')
479 (u'interactions', 'NNS')
480 (u',', ',')
481 (u'communications', 'NNS')
482 (u',', ',')
483 (u'and', 'CC')
484 (u'synchronizations', 'NNS')
485 (u'between', 'IN')
486 (u'a', 'DT')
487 (u'collection', 'NN')
488 (u'of', 'IN')
489 (u'independent', 'JJ')
490 (u'agents', 'NNS')
491 (u'or', 'CC')
492 (u'processes', 'NNS')
493 (u'.', '.')
494 (u'They', 'PRP')
495 (u'also', 'RB')
496 (u'provide', 'VBP')
497 (u'algebraic', 'JJ')
498 (u'laws', 'NNS')
499 (u'that', 'WDT')
500 (u'allow', 'VBP')
501 (u'process', 'NN')
502 (u'descriptions', 'NNS')
503 (u'to', 'TO')
504 (u'be', 'VB')
505 (u'manipulated', 'VBN')
506 (u'and', 'CC')
507 (u'analyzed', 'VBN')
508 (u',', ',')
509 (u'and', 'CC')
510 (u'permit', 'NN')
511 (u'formal', 'JJ')
512 (u'reasoning', 'VBG')
513 (u'about', 'IN')
514 (u'equivalences', 'NNS')
515 (u'between', 'IN')
516 (u'processes', 'NNS')
517 (u'.', '.')
<DOCUMENT 6>
1 (u'ERHS', 'NNP')
2 (u'Pre', 'NNP')
3 (u'and', 'CC')
4 (u'post', 'JJ')
5 (u'picture', 'NN')
6 (u'of', 'IN')
7 (u'UAA', 'NNP')
8 (u'preview', 'NN')
9 (u'days', 'NNS')
10 (u'.', '.')
11 (u'Thank', 'NNP')
12 (u'you', 'PRP')
13 (u'UAA', 'VBP')
14 (u'for', 'IN')
15 (u'a', 'DT')
16 (u'great', 'JJ')
17 (u'day', 'NN')
18 (u'.', '.')
19 (u'#', '#')
20 (u'UAAmazing', 'VBG')
21 (u'ERHS', 'JJ')
22 (u'students', 'NNS')
23 (u'attend', 'VBP')
24 (u'UAA', 'NNP')
25 (u'preview', 'NN')
26 (u'days', 'NNS')
27 (u'-', ':')
28 (u'let', 'VB')
29 (u'the', 'DT')
30 (u'fun', 'NN')
31 (u'begin', 'NN')
32 (u'!', '.')
33 (u'#', '#')
34 (u'UAAmazing', 'VBG')
35 (u'Selfies', 'NNS')
36 (u'with', 'IN')
37 (u'spirit', 'NN')
38 (u'at', 'IN')
39 (u'UAA', 'NNP')
40 (u':', ':')
41 (u'University', 'NNP')
42 (u'of', 'IN')
43 (u'Alaska', 'NNP')
44 (u'Anchorage', 'NNP')
45 (u'Spring', 'NNP')
46 (u'Preview', 'NNP')
47 (u'Day', 'NNP')
48 (u'!', '.')
49 (u'#', '#')
50 (u'uaamazing', 'JJ')
51 (u'http', 'NN')
52 (u':', ':')
53 (u'//fb.me/5yAxSmtkn', 'JJ')
54 (u'#', '#')
55 (u'uaamazing', 'VBG')
56 (u'cuddy', 'NN')
57 (u'center', 'NN')
58 (u'bakery', 'NN')
59 (u'cart', 'NN')
60 (u'on', 'IN')
61 (u'T/Th', 'NNP')
62 (u'.', '.')
63 (u'these', 'DT')
64 (u'prices', 'NNS')
65 (u'.', '.')
66 (u'Made', 'VBN')
67 (u'fresh', 'JJ')
68 (u'every', 'DT')
69 (u'morning', 'NN')
70 (u'.', '.')
71 (u'UAA', 'NNP')
72 (u'Student', 'NNP')
73 (u'Union', 'NNP')
74 (u'Gallery\u2019s', 'NNP')
75 (u'Claybody', 'NNP')
76 (u'Invitational', 'NNP')
77 (u'opens', 'VBZ')
78 (u'today', 'NN')
79 (u'featuring', 'VBG')
80 (u'#', '#')
81 (u'UAAmazing', 'VBG')
82 (u'ceramics', 'NNS')
83 (u'from', 'IN')
84 (u'2015', 'CD')
85 (u"'s", 'POS')
86 (u'school', 'NN')
87 (u'year', 'NN')
88 (u'http', 'NN')
89 (u':', ':')
90 (u'//ow.ly/XEf83', 'NN')
91 (u'.', '.')
92 (u'he', 'PRP')
93 (u'only', 'RB')
94 (u'reason', 'NN')
95 (u'I', 'PRP')
96 (u"'m", 'VBP')
97 (u'going', 'VBG')
98 (u'to', 'TO')
99 (u'UAA', 'NNP')
100 (u'.', '.')
101 (u'Thank', 'NNP')
102 (u'you', 'PRP')
103 (u'scholarships', 'VBP')
104 (u'#', '#')
105 (u'uaamazing', 'JJ')
106 (u'Let', 'VB')
107 (u'me', 'PRP')
108 (u'hurry', 'VB')
109 (u'up', 'RP')
110 (u'&', 'CC')
111 (u'finish', 'VB')
112 (u'this', 'DT')
113 (u'HW..tonight', 'NNP')
114 (u'@', 'NNP')
115 (u'BreeNewsome', 'NNP')
116 (u'will', 'MD')
117 (u'be', 'VB')
118 (u'doing', 'VBG')
119 (u'a', 'DT')
120 (u'public', 'JJ')
121 (u'lecture', 'NN')
122 (u'in', 'IN')
123 (u'Art', 'NNP')
124 (u'150', 'CD')
125 (u'at', 'IN')
126 (u'7pm', 'CD')
127 (u'.', '.')
128 (u'#', '#')
129 (u'UAAmazing', 'VBG')
130 (u'#', '#')
131 (u'UAA', 'NNP')
132 (u'@', 'NNP')
133 (u'BreeNewsome', 'NNP')
134 (u'@', 'NNP')
135 (u'uaanchorage', 'NN')
136 (u'MLK', 'NNP')
137 (u'Student', 'NNP')
138 (u'Appreciation', 'NNP')
139 (u'Brunch', 'NNP')
140 (u'.', '.')
141 (u'#', '#')
142 (u'UAAmazing', 'VBG')
143 (u'#', '#')
144 (u'BlackLivesMatter', 'NNP')
145 (u'https', 'NN')
146 (u':', ':')
147 (u'//www.instagram.com/p/BBLgb8wM5oX/', 'NN')
148 (u'Just', 'NNP')
149 (u'had', 'VBD')
150 (u'the', 'DT')
151 (u'pleasure', 'NN')
152 (u'of', 'IN')
153 (u'meeting', 'VBG')
154 (u'@', 'JJ')
155 (u'BreeNewsome', 'NNP')
156 (u'@', 'NNP')
157 (u'uaanchorage', 'NN')
158 (u'MLK', 'NNP')
159 (u'Student', 'NNP')
160 (u'Appreciation', 'NNP')
161 (u'Brunch', 'NNP')
162 (u'.', '.')
163 (u'#', '#')
164 (u'UAAmazing', 'VBG')
165 (u'Paying', 'VBG')
166 (u'less', 'JJR')
167 (u'than', 'IN')
168 (u'100', 'CD')
169 (u'for', 'IN')
170 (u'a', 'DT')
171 (u'semester', 'NN')
172 (u'of', 'IN')
173 (u'college', 'NN')
174 (u'.', '.')
175 (u':', ':')
176 (u')', ')')
177 (u'#', '#')
178 (u'uaamazing', 'JJ')
179 (u'UAA', 'NNP')
180 (u'is', 'VBZ')
181 (u'having', 'VBG')
182 (u'a', 'DT')
183 (u'Star', 'NN')
184 (u'Wars', 'NNP')
185 (u'night', 'NN')
186 (u'at', 'IN')
187 (u'the', 'DT')
188 (u'Commons', 'NNP')
189 (u'.', '.')
190 (u'But', 'CC')
191 (u'guys', 'NNS')
192 (u'.', '.')
193 (u'The', 'DT')
194 (u'gravy', 'NN')
195 (u'...', ':')
196 (u'#', '#')
197 (u'UAAmazing', 'VBG')
198 (u'when', 'WRB')
199 (u'u', 'NNS')
200 (u'have', 'VBP')
201 (u'to', 'TO')
202 (u'pay', 'VB')
203 (u'34.12', 'CD')
204 (u'for', 'IN')
205 (u'a', 'DT')
